user_id,signup_date,platform,plan_type,last_active_date,days_active,churned
U0483,2024-01-09,Android,Paid,2024-01-26,5,0
U0484,2024-01-08,Android,Free,2024-01-29,22,0
U0485,2024-01-03,Android,Free,2024-01-30,18,0
U0486,2024-01-01,Android,Trial,2024-01-29,7,0
U0487,2024-01-03,Android,Free,2024-01-30,8,0
U0488,2024-01-04,Android,Free,2024-01-29,18,0
U0489,2024-01-02,iOS,Trial,2024-01-21,6,1
U0490,2024-01-01,iOS,Paid,2024-01-26,4,0
U0491,2024-01-07,Android,Free,2024-01-29,16,0
U0492,2024-01-08,Android,Free,2024-01-30,19,0
U0493,2024-01-07,iOS,Free,2024-01-30,10,0
U0494,2024-01-05,Android,Free,2024-01-30,23,0
U0495,2024-01-01,iOS,Trial,2024-01-27,6,0
U0496,2024-01-07,Android,Free,2024-01-30,10,0
U0497,2024-01-07,Android,Free,2024-01-27,6,0
U0498,2024-01-09,iOS,Free,2024-01-24,10,0
U0499,2024-01-03,Android,Trial,2024-01-30,6,0
U0500,2024-01-09,Android,Trial,2024-01-29,14,0
U0501,2024-01-01,iOS,Trial,2024-01-23,4,1
U0502,2024-01-01,Android,Free,2024-01-27,8,0
U0503,2024-01-04,Android,Trial,2024-01-27,6,0
U0504,2024-01-09,iOS,Trial,2024-01-29,20,0
U0505,2024-01-06,Android,Free,2024-01-29,23,0
U0506,2024-01-03,iOS,Free,2024-01-25,13,0
U0507,2024-01-01,Android,Free,2024-01-30,9,0
U0508,2024-01-04,Android,Free,2024-01-30,20,0
U0509,2024-01-09,Android,Free,2024-01-29,6,0
U0510,2024-01-03,Android,Free,2024-01-26,7,0
U0511,2024-01-09,iOS,Free,2024-01-30,14,0
U0512,2024-01-07,iOS,Trial,2024-01-30,19,0
U0513,2024-01-04,Android,Free,2024-01-30,10,0
U0514,2024-01-03,iOS,Trial,2024-01-30,18,0
U0515,2024-01-10,Android,Trial,2024-01-21,3,1
U0516,2024-01-05,Android,Trial,2024-01-25,6,0
U0517,2024-01-05,Android,Trial,2024-01-30,18,0
U0518,2024-01-03,Android,Free,2024-01-30,7,0
U0519,2024-01-09,Android,Trial,2024-01-30,23,0
U0520,2024-01-04,iOS,Free,2024-01-17,4,1
U0521,2024-01-05,Android,Free,2024-01-22,11,1
U0522,2024-01-04,Android,Paid,2024-01-28,11,0
U0523,2024-01-05,Android,Free,2024-01-30,12,0
U0524,2024-01-07,Android,Free,2024-01-30,20,0
U0525,2024-01-09,iOS,Trial,2024-01-30,16,0
U0526,2024-01-07,Android,Trial,2024-01-30,21,0
U0527,2024-01-05,Android,Trial,2024-01-30,24,0
U0528,2024-01-10,Android,Free,2024-01-29,7,0
U0529,2024-01-10,Android,Trial,2024-01-28,14,0
U0530,2024-01-07,Android,Free,2024-01-30,23,0
U0531,2024-01-10,Android,Trial,2024-01-30,24,0
U0532,2024-01-05,iOS,Paid,2024-01-29,15,0
U0533,2024-01-03,iOS,Trial,2024-01-30,15,0
U0534,2024-01-07,Android,Trial,2024-01-30,24,0
U0535,2024-01-02,Android,Free,2024-01-26,17,0
U0536,2024-01-09,Android,Trial,2024-01-30,23,0
U0537,2024-01-10,Android,Trial,2024-01-27,15,0
U0538,2024-01-10,Android,Free,2024-01-28,12,0
U0539,2024-01-01,Android,Trial,2024-01-29,16,0
U0540,2024-01-06,Android,Free,2024-01-30,12,0
U0541,2024-01-07,Android,Trial,2024-01-30,20,0
U0542,2024-01-08,Android,Trial,2024-01-29,8,0
U0543,2024-01-10,Android,Trial,2024-01-29,15,0
U0544,2024-01-09,Android,Free,2024-01-29,11,0
U0545,2024-01-02,Android,Trial,2024-01-30,19,0
U0546,2024-01-10,Android,Trial,2024-01-29,21,0
U0547,2024-01-02,iOS,Paid,2024-01-29,19,0
U0548,2024-01-05,Android,Free,2024-01-25,9,0
U0549,2024-01-05,iOS,Free,2024-01-28,18,0
U0550,2024-01-06,Android,Trial,2024-01-30,18,0
U0551,2024-01-03,iOS,Free,2024-01-30,11,0
U0552,2024-01-08,Android,Trial,2024-01-27,9,0
U0553,2024-01-01,iOS,Trial,2024-01-30,16,0
U0554,2024-01-06,iOS,Trial,2024-01-30,23,0
U0555,2024-01-04,Android,Trial,2024-01-23,6,1
U0556,2024-01-01,Android,Trial,2024-01-30,7,0
U0557,2024-01-07,Android,Free,2024-01-28,22,0
U0558,2024-01-09,Android,Free,2024-01-27,4,0
U0559,2024-01-04,Android,Free,2024-01-27,12,0
U0560,2024-01-04,Android,Free,2024-01-30,23,0
U0561,2024-01-06,Android,Trial,2024-01-24,10,0
U0562,2024-01-03,Android,Trial,2024-01-30,9,0
U0563,2024-01-06,iOS,Trial,2024-01-28,3,0
U0564,2024-01-07,Android,Trial,2024-01-28,6,0
U0565,2024-01-10,iOS,Paid,2024-01-30,22,0
U0566,2024-01-10,Android,Trial,2024-01-27,4,0
U0567,2024-01-03,Android,Trial,2024-01-30,9,0
U0568,2024-01-07,Android,Trial,2024-01-29,18,0
U0569,2024-01-03,Android,Free,2024-01-30,16,0
U0570,2024-01-02,iOS,Free,2024-01-26,14,0
U0571,2024-01-10,Android,Free,2024-01-29,20,0
U0572,2024-01-04,iOS,Paid,2024-01-30,9,0
U0573,2024-01-08,Android,Trial,2024-01-29,11,0
U0574,2024-01-09,Android,Free,2024-01-28,7,0
U0575,2024-01-07,Android,Free,2024-01-30,20,0
U0576,2024-01-01,Android,Trial,2024-01-30,12,0
U0577,2024-01-03,Android,Free,2024-01-30,7,0
U0578,2024-01-09,Android,Free,2024-01-29,11,0
U0579,2024-01-01,Android,Trial,2024-01-25,11,0
U0580,2024-01-09,Android,Free,2024-01-30,18,0
U0581,2024-01-08,Android,Free,2024-01-29,13,0
U0582,2024-01-01,Android,Trial,2024-01-30,21,0
U0583,2024-01-06,Android,Trial,2024-01-30,21,0
U0584,2024-01-05,Android,Trial,2024-01-30,17,0
U0585,2024-01-06,Android,Free,2024-01-26,9,0
U0586,2024-01-10,Android,Free,2024-01-30,3,0
U0587,2024-01-05,Android,Free,2024-01-30,23,0
U0588,2024-01-06,Android,Trial,2024-01-30,17,0
U0589,2024-01-05,Android,Trial,2024-01-30,9,0
U0590,2024-01-05,iOS,Free,2024-01-28,19,0
U0591,2024-01-04,Android,Trial,2024-01-30,18,0
U0592,2024-01-03,Android,Free,2024-01-27,10,0
U0593,2024-01-03,Android,Free,2024-01-28,13,0
U0594,2024-01-04,Android,Free,2024-01-30,15,0
U0595,2024-01-09,Android,Free,2024-01-30,23,0
U0596,2024-01-02,Android,Trial,2024-01-30,20,0
U0597,2024-01-09,iOS,Trial,2024-01-30,15,0
U0598,2024-01-01,Android,Free,2024-01-30,17,0
U0599,2024-01-01,Android,Trial,2024-01-30,18,0
U0600,2024-01-05,Android,Free,2024-01-26,11,0
U0601,2024-01-06,Android,Trial,2024-01-30,17,0
U0602,2024-01-06,Android,Paid,2024-01-29,22,0
U0603,2024-01-03,Android,Free,2024-01-28,11,0
U0604,2024-01-07,Android,Trial,2024-01-30,20,0
U0605,2024-01-09,iOS,Free,2024-01-30,23,0
U0606,2024-01-10,Android,Free,2024-01-30,15,0
U0607,2024-01-08,Android,Free,2024-01-29,17,0
U0608,2024-01-06,Android,Trial,2024-01-26,11,0
U0609,2024-01-08,Android,Trial,2024-01-30,19,0
U0610,2024-01-05,Android,Free,2024-01-22,3,1
U0611,2024-01-08,Android,Trial,2024-01-26,12,0
U0612,2024-01-10,iOS,Trial,2024-01-17,4,1
U0613,2024-01-04,iOS,Trial,2024-01-29,21,0
U0614,2024-01-10,Android,Trial,2024-01-26,5,0
U0615,2024-01-08,iOS,Trial,2024-01-26,4,0
U0616,2024-01-10,Android,Free,2024-01-20,5,1
U0617,2024-01-02,Android,Free,2024-01-21,11,1
U0618,2024-01-05,Android,Paid,2024-01-30,6,0
U0619,2024-01-09,iOS,Free,2024-01-30,19,0
U0620,2024-01-04,Android,Paid,2024-01-28,15,0
U0621,2024-01-06,Android,Trial,2024-01-30,11,0
U0622,2024-01-01,Android,Free,2024-01-29,21,0
U0623,2024-01-09,Android,Free,2024-01-28,14,0
U0624,2024-01-01,Android,Free,2024-01-28,5,0
U0625,2024-01-05,Android,Paid,2024-01-29,14,0
U0626,2024-01-04,Android,Free,2024-01-30,19,0
U0627,2024-01-03,Android,Free,2024-01-26,5,0
U0628,2024-01-06,Android,Free,2024-01-30,20,0
U0629,2024-01-02,Android,Free,2024-01-13,3,1
U0630,2024-01-03,Android,Free,2024-01-29,6,0
U0631,2024-01-05,Android,Free,2024-01-27,10,0
U0632,2024-01-09,Android,Trial,2024-01-30,15,0
U0633,2024-01-02,Android,Free,2024-01-30,7,0
U0634,2024-01-10,Android,Free,2024-01-29,10,0
U0635,2024-01-08,iOS,Free,2024-01-30,18,0
U0636,2024-01-02,Android,Free,2024-01-30,17,0
U0637,2024-01-05,Android,Paid,2024-01-30,14,0
U0638,2024-01-07,Android,Trial,2024-01-29,22,0
U0639,2024-01-08,Android,Free,2024-01-30,24,0
U0640,2024-01-01,Android,Trial,2024-01-29,20,0
U0641,2024-01-06,Android,Free,2024-01-28,10,0
U0642,2024-01-01,Android,Free,2024-01-30,22,0
U0643,2024-01-02,Android,Paid,2024-01-29,16,0
U0644,2024-01-01,iOS,Trial,2024-01-30,6,0
U0645,2024-01-05,iOS,Paid,2024-01-28,13,0
U0646,2024-01-10,Android,Free,2024-01-26,9,0
U0647,2024-01-09,Android,Trial,2024-01-29,15,0
U0648,2024-01-06,iOS,Free,2024-01-30,19,0
U0649,2024-01-01,Android,Free,2024-01-28,14,0
U0650,2024-01-01,Android,Trial,2024-01-30,16,0
U0651,2024-01-02,iOS,Free,2024-01-29,15,0
U0652,2024-01-09,Android,Trial,2024-01-30,15,0
U0653,2024-01-03,Android,Trial,2024-01-29,3,0
U0654,2024-01-01,iOS,Free,2024-01-30,11,0
U0655,2024-01-05,Android,Trial,2024-01-29,9,0
U0656,2024-01-07,Android,Trial,2024-01-30,21,0
U0657,2024-01-06,Android,Free,2024-01-28,3,0
U0658,2024-01-01,iOS,Trial,2024-01-28,23,0
U0659,2024-01-05,iOS,Trial,2024-01-26,12,0
U0660,2024-01-05,iOS,Free,2024-01-26,14,0
U0661,2024-01-06,Android,Trial,2024-01-29,5,0
U0662,2024-01-03,iOS,Paid,2024-01-30,20,0
U0663,2024-01-05,iOS,Free,2024-01-27,8,0
U0664,2024-01-07,Android,Trial,2024-01-25,11,0
U0665,2024-01-05,iOS,Free,2024-01-30,8,0
U0666,2024-01-05,iOS,Trial,2024-01-17,5,1
U0667,2024-01-05,Android,Trial,2024-01-26,15,0
U0668,2024-01-10,Android,Free,2024-01-30,17,0
U0669,2024-01-10,Android,Free,2024-01-30,16,0
U0670,2024-01-03,Android,Trial,2024-01-25,4,0
U0671,2024-01-01,Android,Free,2024-01-30,22,0
U0672,2024-01-05,Android,Trial,2024-01-19,4,1
U0673,2024-01-09,iOS,Free,2024-01-29,17,0
U0674,2024-01-01,iOS,Trial,2024-01-30,24,0
U0675,2024-01-03,iOS,Trial,2024-01-30,17,0
U0676,2024-01-04,Android,Paid,2024-01-30,17,0
U0677,2024-01-01,Android,Free,2024-01-28,7,0
U0678,2024-01-01,Android,Trial,2024-01-30,22,0
U0679,2024-01-08,Android,Trial,2024-01-30,12,0
U0680,2024-01-02,iOS,Free,2024-01-30,14,0
U0681,2024-01-08,iOS,Free,2024-01-19,3,1
U0682,2024-01-07,Android,Free,2024-01-30,18,0
U0683,2024-01-10,iOS,Trial,2024-01-30,23,0
U0684,2024-01-10,iOS,Trial,2024-01-27,9,0
U0685,2024-01-02,Android,Free,2024-01-26,9,0
U0686,2024-01-06,iOS,Trial,2024-01-30,19,0
U0687,2024-01-06,Android,Free,2024-01-30,20,0
U0688,2024-01-03,Android,Free,2024-01-27,4,0
U0689,2024-01-02,Android,Paid,2024-01-30,17,0
U0690,2024-01-01,Android,Paid,2024-01-23,3,1
U0691,2024-01-06,Android,Trial,2024-01-30,9,0
U0692,2024-01-05,Android,Free,2024-01-28,13,0
U0693,2024-01-09,Android,Trial,2024-01-28,22,0
U0694,2024-01-01,Android,Free,2024-01-30,12,0
U0695,2024-01-07,Android,Free,2024-01-29,19,0
U0696,2024-01-05,Android,Free,2024-01-30,22,0
U0697,2024-01-05,Android,Trial,2024-01-24,11,0
U0698,2024-01-02,Android,Trial,2024-01-30,13,0
U0699,2024-01-03,Android,Free,2024-01-30,10,0
U0700,2024-01-07,Android,Trial,2024-01-30,21,0
U0701,2024-01-06,Android,Paid,2024-01-28,14,0
U0702,2024-01-02,Android,Free,2024-01-28,11,0
U0703,2024-01-06,iOS,Trial,2024-01-30,12,0
U0704,2024-01-02,Android,Trial,2024-01-29,7,0
U0705,2024-01-02,Android,Free,2024-01-25,4,0
U0706,2024-01-02,iOS,Free,2024-01-29,7,0
U0707,2024-01-03,iOS,Trial,2024-01-29,10,0
U0708,2024-01-02,iOS,Trial,2024-01-30,24,0
U0709,2024-01-04,iOS,Trial,2024-01-29,17,0
U0710,2024-01-09,Android,Free,2024-01-30,12,0
U0711,2024-01-06,Android,Paid,2024-01-30,4,0
U0712,2024-01-01,Android,Free,2024-01-30,15,0
U0713,2024-01-08,Android,Free,2024-01-27,11,0
U0714,2024-01-07,Android,Trial,2024-01-30,20,0
U0715,2024-01-10,Android,Free,2024-01-30,21,0
U0716,2024-01-03,Android,Free,2024-01-30,17,0
U0717,2024-01-01,iOS,Free,2024-01-29,16,0
U0718,2024-01-05,iOS,Free,2024-01-15,4,1
U0719,2024-01-04,Android,Free,2024-01-29,15,0
U0720,2024-01-10,iOS,Paid,2024-01-29,13,0
U0721,2024-01-08,Android,Free,2024-01-30,22,0
U0722,2024-01-01,iOS,Trial,2024-01-29,15,0
U0723,2024-01-10,Android,Trial,2024-01-26,17,0
U0724,2024-01-01,iOS,Paid,2024-01-30,6,0
U0725,2024-01-04,Android,Free,2024-01-30,18,0
U0726,2024-01-08,Android,Trial,2024-01-30,6,0
U0727,2024-01-05,Android,Trial,2024-01-30,21,0
U0728,2024-01-02,Android,Trial,2024-01-29,14,0
U0729,2024-01-06,Android,Trial,2024-01-30,19,0
U0730,2024-01-05,Android,Trial,2024-01-29,12,0
U0731,2024-01-02,Android,Free,2024-01-29,7,0
U0732,2024-01-03,Android,Trial,2024-01-30,18,0
U0733,2024-01-09,Android,Trial,2024-01-28,13,0
U0734,2024-01-07,iOS,Trial,2024-01-26,15,0
U0735,2024-01-07,Android,Paid,2024-01-29,14,0
U0736,2024-01-06,Android,Free,2024-01-25,7,0
U0737,2024-01-08,Android,Paid,2024-01-28,12,0
U0738,2024-01-04,iOS,Free,2024-01-20,4,1
U0739,2024-01-08,Android,Free,2024-01-25,5,0
U0740,2024-01-04,iOS,Free,2024-01-30,12,0
U0741,2024-01-08,iOS,Free,2024-01-30,16,0
U0742,2024-01-09,Android,Trial,2024-01-26,7,0
U0743,2024-01-03,Android,Free,2024-01-30,4,0
U0744,2024-01-03,iOS,Free,2024-01-27,8,0
U0745,2024-01-02,iOS,Paid,2024-01-30,10,0
U0746,2024-01-10,Android,Trial,2024-01-29,16,0
U0747,2024-01-03,Android,Trial,2024-01-29,20,0
U0748,2024-01-03,iOS,Trial,2024-01-30,17,0
U0749,2024-01-05,Android,Trial,2024-01-30,13,0
U0750,2024-01-05,iOS,Free,2024-01-29,8,0
U0751,2024-01-02,Android,Free,2024-01-30,9,0
U0752,2024-01-10,Android,Trial,2024-01-28,23,0
U0753,2024-01-06,iOS,Free,2024-01-30,23,0
U0754,2024-01-05,Android,Trial,2024-01-27,3,0
U0755,2024-01-06,Android,Free,2024-01-29,21,0
U0756,2024-01-01,Android,Free,2024-01-29,20,0
U0757,2024-01-05,Android,Trial,2024-01-30,6,0
U0758,2024-01-09,Android,Trial,2024-01-28,22,0
U0759,2024-01-10,Android,Trial,2024-01-29,15,0
U0760,2024-01-02,Android,Trial,2024-01-27,6,0
U0761,2024-01-01,iOS,Free,2024-01-29,6,0
U0762,2024-01-10,Android,Free,2024-01-28,15,0
U0763,2024-01-09,Android,Trial,2024-01-27,15,0
U0764,2024-01-10,Android,Trial,2024-01-30,22,0
U0765,2024-01-09,iOS,Free,2024-01-30,19,0
U0766,2024-01-09,iOS,Trial,2024-01-29,10,0
U0767,2024-01-06,Android,Free,2024-01-30,4,0
U0768,2024-01-08,Android,Free,2024-01-30,11,0
U0769,2024-01-01,Android,Free,2024-01-25,4,0
U0770,2024-01-10,iOS,Trial,2024-01-29,13,0
U0771,2024-01-04,iOS,Trial,2024-01-30,23,0
U0772,2024-01-01,Android,Free,2024-01-29,9,0
U0773,2024-01-08,iOS,Trial,2024-01-26,12,0
U0774,2024-01-01,iOS,Free,2024-01-30,18,0
U0775,2024-01-03,Android,Free,2024-01-29,11,0
U0776,2024-01-04,Android,Free,2024-01-30,19,0
U0777,2024-01-08,Android,Free,2024-01-26,7,0
U0778,2024-01-06,Android,Free,2024-01-28,6,0
U0779,2024-01-10,iOS,Trial,2024-01-30,23,0
U0780,2024-01-07,Android,Trial,2024-01-25,13,0
U0781,2024-01-08,Android,Trial,2024-01-30,16,0
U0782,2024-01-02,Android,Free,2024-01-30,13,0
U0783,2024-01-10,Android,Free,2024-01-30,15,0
U0784,2024-01-08,Android,Free,2024-01-29,13,0
U0785,2024-01-03,Android,Free,2024-01-26,3,0
U0786,2024-01-07,Android,Trial,2024-01-30,24,0
U0787,2024-01-03,Android,Free,2024-01-30,23,0
U0788,2024-01-07,Android,Trial,2024-01-30,20,0
U0789,2024-01-02,Android,Trial,2024-01-25,4,0
U0790,2024-01-10,Android,Free,2024-01-27,4,0
U0791,2024-01-06,Android,Trial,2024-01-28,18,0
U0792,2024-01-03,Android,Trial,2024-01-29,16,0
U0793,2024-01-03,Android,Trial,2024-01-29,15,0
U0794,2024-01-09,Android,Trial,2024-01-29,15,0
U0795,2024-01-07,Android,Free,2024-01-27,16,0
U0796,2024-01-05,iOS,Free,2024-01-28,4,0
U0797,2024-01-10,Android,Free,2024-01-23,10,1
U0798,2024-01-07,Android,Free,2024-01-29,24,0
U0799,2024-01-09,iOS,Trial,2024-01-27,10,0
U0800,2024-01-01,Android,Free,2024-01-22,6,1
U0801,2024-01-07,Android,Paid,2024-01-30,16,0
U0802,2024-01-06,iOS,Trial,2024-01-28,10,0
U0803,2024-01-10,iOS,Free,2024-01-18,4,1
U0804,2024-01-09,Android,Free,2024-01-28,19,0
U0805,2024-01-01,Android,Trial,2024-01-29,7,0
U0806,2024-01-04,Android,Trial,2024-01-23,5,1
U0807,2024-01-09,Android,Trial,2024-01-29,17,0
U0808,2024-01-04,Android,Free,2024-01-24,3,0
U0809,2024-01-10,Android,Free,2024-01-29,13,0
U0810,2024-01-03,Android,Free,2024-01-30,18,0
U0811,2024-01-09,Android,Free,2024-01-30,12,0
U0812,2024-01-02,iOS,Trial,2024-01-30,11,0
U0813,2024-01-04,Android,Trial,2024-01-25,15,0
U0814,2024-01-06,Android,Trial,2024-01-28,13,0
U0815,2024-01-02,Android,Trial,2024-01-25,9,0
U0816,2024-01-08,Android,Trial,2024-01-28,11,0
U0817,2024-01-08,Android,Free,2024-01-27,5,0
U0818,2024-01-01,Android,Free,2024-01-25,8,0
U0819,2024-01-03,Android,Paid,2024-01-24,3,0
U0820,2024-01-10,Android,Free,2024-01-30,19,0
U0821,2024-01-09,Android,Paid,2024-01-30,3,0
U0822,2024-01-05,Android,Trial,2024-01-30,19,0
U0823,2024-01-06,Android,Free,2024-01-30,17,0
U0824,2024-01-04,Android,Trial,2024-01-30,22,0
U0825,2024-01-10,iOS,Trial,2024-01-29,4,0
U0826,2024-01-02,Android,Trial,2024-01-30,21,0
U0827,2024-01-08,Android,Paid,2024-01-30,21,0
U0828,2024-01-06,Android,Paid,2024-01-30,12,0
U0829,2024-01-05,Android,Free,2024-01-30,13,0
U0830,2024-01-09,iOS,Free,2024-01-30,22,0
U0831,2024-01-01,Android,Paid,2024-01-27,10,0
U0832,2024-01-05,iOS,Trial,2024-01-30,15,0
U0833,2024-01-06,Android,Free,2024-01-30,15,0
U0834,2024-01-05,Android,Free,2024-01-29,12,0
U0835,2024-01-06,Android,Trial,2024-01-29,23,0
U0836,2024-01-06,iOS,Paid,2024-01-30,3,0
U0837,2024-01-07,Android,Trial,2024-01-22,11,1
U0838,2024-01-04,Android,Trial,2024-01-26,12,0
U0839,2024-01-08,iOS,Free,2024-01-30,13,0
U0840,2024-01-07,Android,Free,2024-01-27,4,0
U0841,2024-01-09,Android,Trial,2024-01-28,18,0
U0842,2024-01-07,Android,Free,2024-01-28,8,0
U0843,2024-01-03,iOS,Free,2024-01-16,3,1
U0844,2024-01-03,Android,Free,2024-01-23,7,1
U0845,2024-01-08,iOS,Trial,2024-01-29,13,0
U0846,2024-01-05,iOS,Paid,2024-01-30,20,0
U0847,2024-01-04,Android,Free,2024-01-30,22,0
U0848,2024-01-08,Android,Free,2024-01-29,20,0
U0849,2024-01-06,Android,Trial,2024-01-30,21,0
U0850,2024-01-02,Android,Paid,2024-01-30,16,0
U0851,2024-01-04,iOS,Free,2024-01-29,15,0
U0852,2024-01-04,iOS,Free,2024-01-29,21,0
U0853,2024-01-06,Android,Free,2024-01-28,14,0
U0854,2024-01-06,Android,Trial,2024-01-28,15,0
U0855,2024-01-01,Android,Free,2024-01-30,18,0
U0856,2024-01-08,Android,Free,2024-01-30,10,0
U0857,2024-01-06,Android,Trial,2024-01-29,21,0
U0858,2024-01-03,Android,Trial,2024-01-30,23,0
U0859,2024-01-09,Android,Free,2024-01-30,21,0
U0860,2024-01-02,Android,Trial,2024-01-22,6,1
U0861,2024-01-08,Android,Free,2024-01-30,13,0
U0862,2024-01-10,Android,Trial,2024-01-30,18,0
U0863,2024-01-03,Android,Free,2024-01-29,12,0
U0864,2024-01-05,iOS,Trial,2024-01-29,16,0
U0865,2024-01-06,Android,Free,2024-01-30,18,0
U0866,2024-01-10,iOS,Trial,2024-01-30,9,0
U0867,2024-01-06,iOS,Trial,2024-01-30,8,0
U0868,2024-01-04,Android,Trial,2024-01-30,21,0
U0869,2024-01-03,iOS,Trial,2024-01-29,11,0
U0870,2024-01-04,Android,Trial,2024-01-30,20,0
U0871,2024-01-01,Android,Free,2024-01-30,11,0
U0872,2024-01-04,Android,Free,2024-01-29,22,0
U0873,2024-01-01,Android,Paid,2024-01-30,19,0
U0874,2024-01-01,Android,Free,2024-01-26,9,0
U0875,2024-01-10,Android,Trial,2024-01-30,19,0
U0876,2024-01-06,Android,Paid,2024-01-30,22,0
U0877,2024-01-05,Android,Free,2024-01-30,22,0
U0878,2024-01-04,Android,Trial,2024-01-29,15,0
U0879,2024-01-03,iOS,Free,2024-01-30,9,0
U0880,2024-01-01,Android,Trial,2024-01-29,17,0
U0881,2024-01-06,Android,Free,2024-01-30,21,0
U0882,2024-01-02,iOS,Free,2024-01-24,6,0
U0883,2024-01-08,Android,Trial,2024-01-29,14,0
U0884,2024-01-10,Android,Trial,2024-01-22,4,1
U0885,2024-01-05,Android,Trial,2024-01-30,17,0
U0886,2024-01-07,Android,Trial,2024-01-30,18,0
U0887,2024-01-10,iOS,Free,2024-01-30,4,0
U0888,2024-01-02,Android,Trial,2024-01-29,10,0
U0889,2024-01-08,iOS,Free,2024-01-30,8,0
U0890,2024-01-02,Android,Paid,2024-01-30,7,0
U0891,2024-01-04,Android,Trial,2024-01-29,8,0
U0892,2024-01-01,Android,Trial,2024-01-23,6,1
U0893,2024-01-05,Android,Paid,2024-01-29,15,0
U0894,2024-01-09,Android,Free,2024-01-30,17,0
U0895,2024-01-01,iOS,Trial,2024-01-30,23,0
U0896,2024-01-09,iOS,Free,2024-01-30,15,0
U0897,2024-01-08,Android,Paid,2024-01-26,16,0
U0898,2024-01-06,iOS,Free,2024-01-30,16,0
U0899,2024-01-07,iOS,Trial,2024-01-30,8,0
U0900,2024-01-03,Android,Trial,2024-01-30,21,0
U0901,2024-01-01,Android,Free,2024-01-28,10,0
U0902,2024-01-05,Android,Free,2024-01-30,20,0
U0903,2024-01-02,Android,Trial,2024-01-20,4,1
U0904,2024-01-05,Android,Free,2024-01-30,19,0
U0905,2024-01-08,Android,Free,2024-01-30,14,0
U0906,2024-01-09,iOS,Free,2024-01-29,8,0
U0907,2024-01-02,Android,Free,2024-01-29,23,0
U0908,2024-01-03,Android,Trial,2024-01-29,8,0
U0909,2024-01-03,iOS,Trial,2024-01-30,21,0
U0910,2024-01-01,iOS,Free,2024-01-27,6,0
U0911,2024-01-08,Android,Free,2024-01-27,15,0
U0912,2024-01-06,iOS,Free,2024-01-14,3,1
U0913,2024-01-08,Android,Free,2024-01-30,10,0
U0914,2024-01-09,Android,Free,2024-01-30,5,0
U0915,2024-01-05,Android,Free,2024-01-25,14,0
U0916,2024-01-03,Android,Free,2024-01-25,15,0
U0917,2024-01-05,Android,Trial,2024-01-30,22,0
U0918,2024-01-05,Android,Free,2024-01-21,6,1
U0919,2024-01-05,Android,Trial,2024-01-29,19,0
U0920,2024-01-03,Android,Trial,2024-01-30,18,0
U0921,2024-01-10,Android,Trial,2024-01-29,20,0
U0922,2024-01-04,iOS,Trial,2024-01-17,6,1
U0923,2024-01-09,Android,Trial,2024-01-30,10,0
U0924,2024-01-10,Android,Trial,2024-01-30,24,0
U0925,2024-01-09,Android,Trial,2024-01-27,6,0
U0926,2024-01-02,Android,Trial,2024-01-30,13,0
U0927,2024-01-08,Android,Trial,2024-01-29,11,0
U0928,2024-01-08,iOS,Trial,2024-01-26,3,0
U0929,2024-01-07,Android,Free,2024-01-21,6,1
U0930,2024-01-08,Android,Free,2024-01-29,9,0
U0931,2024-01-03,Android,Free,2024-01-25,6,0
U0932,2024-01-06,Android,Trial,2024-01-24,6,0
U0933,2024-01-01,Android,Trial,2024-01-29,24,0
U0934,2024-01-07,Android,Paid,2024-01-25,5,0
U0935,2024-01-01,Android,Trial,2024-01-29,13,0
U0936,2024-01-09,Android,Free,2024-01-30,13,0
U0937,2024-01-01,Android,Free,2024-01-28,14,0
U0938,2024-01-01,Android,Trial,2024-01-30,14,0
U0939,2024-01-07,iOS,Trial,2024-01-20,7,1
U0940,2024-01-02,iOS,Paid,2024-01-17,6,1
U0941,2024-01-05,iOS,Free,2024-01-22,6,1
U0942,2024-01-08,Android,Trial,2024-01-29,17,0
U0943,2024-01-08,Android,Trial,2024-01-30,15,0
U0944,2024-01-03,Android,Trial,2024-01-28,5,0
U0945,2024-01-07,Android,Trial,2024-01-28,9,0
U0946,2024-01-03,Android,Trial,2024-01-30,23,0
U0947,2024-01-06,Android,Free,2024-01-30,10,0
U0948,2024-01-06,Android,Trial,2024-01-30,9,0
U0949,2024-01-03,iOS,Trial,2024-01-30,22,0
U0950,2024-01-07,Android,Trial,2024-01-30,22,0
U0951,2024-01-03,Android,Trial,2024-01-30,10,0
U0952,2024-01-08,Android,Free,2024-01-30,21,0
U0953,2024-01-10,iOS,Free,2024-01-30,20,0
U0954,2024-01-04,Android,Paid,2024-01-30,22,0
U0955,2024-01-01,Android,Trial,2024-01-29,15,0
U0956,2024-01-04,Android,Paid,2024-01-27,8,0
U0957,2024-01-07,Android,Free,2024-01-30,19,0
U0958,2024-01-04,Android,Trial,2024-01-30,8,0
U0959,2024-01-06,iOS,Trial,2024-01-30,12,0
U0960,2024-01-09,Android,Paid,2024-01-24,3,0
U0961,2024-01-01,Android,Free,2024-01-29,24,0
U0962,2024-01-05,Android,Trial,2024-01-29,9,0
U0963,2024-01-07,Android,Trial,2024-01-22,3,1
U0964,2024-01-01,Android,Free,2024-01-30,18,0
U0965,2024-01-04,Android,Trial,2024-01-29,19,0
U0966,2024-01-06,Android,Trial,2024-01-28,6,0
U0967,2024-01-02,Android,Paid,2024-01-30,20,0
